,CAMPUS,CA06AMA1S17R,CA07AMA1S17R,CA08AMA1S17R,teacher_spend,students
0,001902041,93,71,93,626425,136
1,001903041,87,74,84,1002372,294
2,001904041,93,74,98,595999,198
3,002901041,68,57,84,2592022,923
4,003902041,93,86,94,1699825,646
5,003903044,71,66,91,5677554,1695
6,003904041,79,71,93,1214769,359
7,004901041,62,76,76,2503859,777
8,005902041,90,92,93,756489,230
9,005904041,89,84,91,367253,91
10,007902041,88,72,96,1358750,324
11,007904041,60,46,76,1261406,376
12,007906041,64,71,80,1087855,386
13,008901041,85,76,89,1792055,535
14,008902041,79,70,82,2071149,616
15,008903041,83,79,95,615118,176
16,009901041,85,72,94,1089295,309
17,010902041,62,74,84,1510129,512
18,011902041,61,41,79,2880910,923
19,011904041,77,69,86,1197613,395
20,013905041,80,91,97,632650,201
21,014901041,85,85,90,919782,332
22,014903043,81,53,90,2379803,821
23,014903044,73,31,83,2537665,787
24,014903045,86,69,95,2716407,954
25,014905041,98,78,98,549486,148
27,014906042,75,61,82,2719533,783
28,014906043,76,69,80,2536113,704
29,014906044,73,67,71,2507969,722
30,014906046,81,70,69,2746714,738
31,014906048,66,52,79,2982194,914
32,014906049,85,81,92,3108998,853
33,014906050,74,61,79,2780982,819
34,014906051,92,87,84,3450830,913
35,014906052,88,80,92,3288564,830
36,014906053,86,76,93,4883521,1417
37,014907041,73,72,74,663147,200
38,014909041,49,62,73,2390977,597
39,014909042,39,61,81,2359828,692
40,014909044,59,68,86,1736153,493
41,014910041,76,77,87,1074943,329
42,015901041,90,56,93,3818980,1143
43,015904041,62,67,92,2913573,865
44,015904042,68,50,90,2651786,810
45,015904043,67,64,91,2332047,730
46,015904044,67,59,88,2256388,655
47,015905041,67,42,75,2123476,689
48,015905044,64,63,80,2075769,653
49,015905046,70,49,59,2212555,711
50,015906041,95,92,97,1415039,353
51,015907043,49,39,78,1994457,627
52,015907047,66,62,72,2168369,771
53,015907049,32,31,72,2197520,747
54,015907050,43,51,63,2886816,905
55,015907051,48,45,58,1174459,444
56,015907053,38,29,45,1267817,396
57,015907054,35,35,41,1603747,570
58,015907055,55,56,73,2212994,756
59,015907057,40,36,49,1660750,563
60,015907059,67,55,81,2393205,876
61,015907061,34,36,56,2303222,710
62,015908041,46,67,83,1795906,461
63,015908042,53,41,75,1950103,607
64,015908043,45,41,80,1579564,480
65,015908044,68,57,76,2039176,555
66,015910041,71,66,90,3642333,1138
67,015910042,65,71,96,3500442,1004
68,015910043,61,66,78,3825581,959
69,015910044,69,65,89,4101009,1234
70,015910045,60,71,96,2998524,818
71,015910046,65,67,76,3969709,1025
72,015910047,70,73,82,3319799,972
73,015910048,84,77,89,3498189,1259
74,015910049,79,70,88,2717340,826
75,015910050,92,91,94,3358877,1239
76,015910056,91,89,95,3070986,1144
77,015910057,95,96,96,3310598,1179
78,015910058,79,76,88,3479530,1116
79,015910059,90,87,95,3027673,1102
80,015911043,53,45,69,3192696,1166
81,015911044,48,37,55,3293052,1248
82,015912041,78,67,82,2851777,773
83,015912042,66,55,63,2873797,877
85,015912045,72,65,78,2773248,752
86,015915041,61,69,77,3701523,1223
87,015915042,64,62,75,3067366,927
88,015915043,77,68,76,3498865,1122
89,015915044,63,57,75,3707516,1116
90,015915045,67,74,81,3069715,1034
91,015915046,69,64,73,3620697,1165
92,015915047,77,73,89,4128233,1323
93,015915048,60,64,80,3197490,1050
94,015915049,79,73,87,3219306,1009
95,015915050,76,75,83,3670351,1171
96,015915051,77,69,87,3959332,1316
97,015915052,69,66,80,3065798,980
98,015915053,87,85,96,3631653,1203
99,015915054,77,81,87,3895685,1291
100,015915055,89,80,97,4320882,1500
101,015915056,76,74,87,4060436,1321
102,015915057,93,92,95,4651774,1474
103,015915058,89,91,95,3342969,1095
104,015915059,86,82,94,2960103,1002
105,015915060,86,88,95,2640893,827
107,015916041,52,53,89,2898377,773
108,015916042,71,61,96,3988792,1324
109,015916043,63,42,82,3113260,857
110,015916044,52,50,75,2952012,941
111,015916045,70,43,80,3942009,1207
112,016902041,87,85,83,969695,261
113,018901041,79,82,76,1040850,214
114,019905041,79,58,76,1169502,270
115,019907042,62,65,72,4361771,1485
116,019909041,57,59,77,461372,112
